CategorieMembre,NomEntreprise,Type,SecteurActivite,Adresse,Municipalite,CodePostal,SiteWeb
Partenaire COLLECTIF,Coopérative de solidarité sociale Adirondak,cooperative-de-solidarite,autre,"911, rue Notre-Dame-Sud",Louiseville,J5V2L4,www.coopadirondak.ca
Citoyen COLLECTIF,Andréanne Dubois,autre,service-professionnels-scientifiques-techniques,"4710, rue Papineau",Trois-Rivières,G8Y3Y8,
Membre COLLECTIF,Aide chez soi Mékinac,obnl-a-volet-marchand,soins-de-sante-et-assistance-sociale,"301 rue St-Jacques, bureau 201",Sainte-Thècle,G0X3G0,www.aidesmekinac.ca
Membre COLLECTIF,Corporation Halte Camping du Lac Clair et Lac Roberge (Aire Nature Grandes-Piles),obnl-a-volet-marchand,autre,"650, 4e avenue, bureau 7",Grandes-Piles,G0X1H0,airenature.com
Membre COLLECTIF,"À la Fût, coop de travail brassicole",cooperative-de-travail,fabrication,670 rue Notre-Dame,Saint-Tite,G0X3H0,www.alafut.qc.ca
Membre COLLECTIF,Alex Legault inc,autre,finance-et-assurances,1200 20e Avenue,Shawinigan,G9T7G9,
Membre COLLECTIF,Chez Grace,obnl-a-volet-marchand,hebergement-et-restauration,591 5e rue de la pointe,Shawinigan,G9T2T3,restaurantchezgrace.com/chez-grace
Membre COLLECTIF,LÜDIQ,obnl-a-volet-marchand,immobilier-et-location,391 rue principale,Batiscan,G0X1A0,
Partenaire COLLECTIF,Comité de Développement Local et Régional FTQ Mauricie et Centre-du-Québec,autre,autre,7080 Rue Marion,Trois-Rivières,G9A6G4,mauriciecentreqc.ftq.qc.ca
Membre COLLECTIF,Association des proches aidants de l'Énergie,obnl-a-volet-marchand,soins-de-sante-et-assistance-sociale,1660 10e avenue,Shawinigan,G9R1N2,prochesaidantsshawinigan.ca
Membre COLLECTIF,Atelier Silex,obnl-a-volet-marchand,autre,"1095, rue Père-Frédéric",Trois-Rivières,G9A3S5,ateliersilex.org
Membre COLLECTIF,"Bleu forêt, coopérative de communication responsable",cooperative-de-travail,service-professionnels-scientifiques-techniques,"151, rue Saint-Pierre",Saint-Élie-de-Caxton,G0X2N0,bleu-foret.ca
Partenaire COLLECTIF,Carrefour d'action bénévole du Haut St-Maurice,mrc-mekinac,autre,"539, St-Antoine",La Tuque,G9X2Y5,www.cabhsm.org
Partenaire COLLECTIF,Corporation de développement communautaire des Chenaux,mrc-mekinac,autre,"14, du Bocage",Sainte-Geneviève-de-Batiscan,G0X2R0,www.cdcdeschenaux.ca
Partenaire COLLECTIF,Corporation de développement communautaire Mékinac,obnl-a-volet-marchand,autre,301 rue St-Jacques bureau 215,Sainte-Thècle,G0X3G0,www.cdcmekinac.org
Partenaire COLLECTIF,CDC de Shawinigan,mrc-mekinac,autre,"520, avenue Broadway",Shawinigan,G9N1M3,www.cdcshawinigan.ca
Partenaire COLLECTIF,CDEC de Trois-Rivières,mrc-mekinac,service-professionnels-scientifiques-techniques,"1060, rue Saint-François-Xavier, bureau 310",Trois-Rivières,G9A1R8,www.cdectr.ca
Membre COLLECTIF,Communo-Gym,obnl-a-volet-marchand,autre,1060 St-François-Xavier,Trois-Rivières,G9A1R8,comsep.qc.ca/comsep-1/communo-gym
Membre COLLECTIF,COOP ETC,cooperative-de-solidarite,service-denseignement,444 BOSTONNAIS,La Tuque,G9X2G7,
Membre COLLECTIF,Coopérative de solidarité Santé Le Rocher,cooperative-de-solidarite,soins-de-sante-et-assistance-sociale,"1050, 8e Rue",Shawinigan,G9T4L4,cooplerocher.com
Membre COLLECTIF,Coop Nitaskinan,cooperative-de-solidarite,service-professionnels-scientifiques-techniques,"500, avenune Broadway, bureau 001",Shawinigan,G9N1M3,coopnitaskinan.com
Membre COLLECTIF,Coopérative de solidarité Les Grès,cooperative-de-solidarite,immobilier-et-location,"190 St-Honoré, bureau 202",Saint-Etienne-des-Grès,G0X2P0,
Membre COLLECTIF,Radio Country Pop,obnl-a-volet-marchand,autre,"47, rue Saint-Thomas",Louiseville,J5V2A3,www.countrypop.ca
Membre COLLECTIF,Centre Roland-Bertrand,obnl-a-volet-marchand,commerce-de-detail,"1895, avenue Champlain",Shawinigan,G9N0G4,centrerolandbertrand.com
Membre COLLECTIF,Corporation de transports collectifs et adaptés de la MRC de Maskinongé,obnl-a-volet-marchand,transport-et-entreposage,"264, avenue St-Laurent",Louiseville,J5V1J9,www.ctcmaskinonge.org
Partenaire COLLECTIF,Digihub,obnl-a-volet-marchand,autre,"1250, avenue de la Station",Shawinigan,G9N8K9,digihub.ca
Membre COLLECTIF,Centre d'action bénévole du Rivage,obnl-a-volet-marchand,commerce-de-detail,"1 rue Fusey, local 101",Trois-Rivières,G8T2T2,cabdurivage.org
Membre ÉMERGENCE,Atelier communautaire de la Mauricie ( nom provisoire ),cooperative-de-travail,fabrication,2775 Des Oblattes Missionnaires,Trois-Rivières,G9C0M2,
Membre COLLECTIF,Énergie CMB,obnl-a-volet-marchand,autre,3550 Rue Marguerite-Seigneuret,Trois-Rivières,G9B0M5,www.energiecmb.com
Partenaire COLLECTIF,Evametric,autre,service-professionnels-scientifiques-techniques,3835 rue de Cherbourg,Trois-Rivières,G8Y6T2,www.evametric.com
Citoyen COLLECTIF,Événements LD,autre,service-professionnels-scientifiques-techniques,"1640, 6e rue, bureau 210",Trois-Rivières,G8Y5B8,www.evenementsld.com
Membre COLLECTIF,Atelier et galerie d'art Factrie 701,mrc-mekinac,autre,"701, 4e rue",Shawinigan,G9T6J3,www.factrie701.com
Partenaire COLLECTIF,GRT des Deux Rives,obnl-a-volet-marchand,immobilier-et-location,"140, Rue Hériot",Drummondville,J2C1J8,
Membre ÉMERGENCE,Faciliter l'écologie par les Partenaire et l'Innovation,obnl-a-volet-marchand,autre,1-3488 Place Marcelle Ferron,Trois-Rivières,G8Z3G9,
Membre COLLECTIF,Festival de la galette sarrasin de Louiseville inc.,autre,autre,790 Rue du Golf,Trois-Rivières,G8W2J2,www.festivalsarrasin.com
Membre COLLECTIF,Flore Sauvage Coopérative Brassicole,cooperative-de-travail,autre,3521 chemin de Sainte-Flore,Shawinigan,G9T1A6,floresauvage.com
Membre COLLECTIF,Festival Western de St-Tite,obnl-a-volet-marchand,autre,581 rue St-Paul bureau 107,Saint-Tite,G0X3H0,fwst.ca
Membre COLLECTIF,Moisson Mauricie / Centre-du-Québec,mrc-mekinac,autre,"1579, rue Laviolette",Trois-Rivières,G9A1W5,www.moisson-mcdq.org
Membre COLLECTIF,SIT-Mauricie,obnl-a-volet-marchand,soins-de-sante-et-assistance-sociale,1090 DeLaVérendrye,Trois-Rivières,G9A2S8,sitmauricie.com
Citoyen COLLECTIF,HBSA,autre,autre,14635 rue des Mahonias,Bécancour,G9H0W1,
Partenaire COLLECTIF,IDÉ TR,obnl-a-volet-marchand,service-professionnels-scientifiques-techniques,"370, rue des Forges",Trois-Rivières,G9A2H1,idetr.com
Membre ÉMERGENCE,Intentionelle,obnl-a-volet-marchand,service-professionnels-scientifiques-techniques,403 carré jean garnier,Trois-Rivières,G9B1C8,
Membre COLLECTIF,Les Sages Fous,obnl-a-volet-marchand,industrie-de-linformation-et-industrie-culturelle,"80, rue Saint-François-Xavier",Trois-Rivières,G9A0A6,www.sagesfous.com
Membre COLLECTIF,Aide Chez Soi Coop d'aide à domicile de la MRC de Maskinongé,cooperative-de-consommateurs,autre,"760, boul. Saint-Laurent Est",Louiseville,J5V1H9,cadmaski.com
Partenaire COLLECTIF,Stratégie Carrière,mrc-mekinac,service-professionnels-scientifiques-techniques,"7175 Rue Marion, bureau 310",Trois-Rivières,G9A5Z9,www.strategiecarriere.com
Membre ÉMERGENCE,Centre Shambala,obnl-a-volet-marchand,autre,3562 Rue Trudel,Shawinigan,G9N6R7,
Partenaire COLLECTIF,Développement Mauricie,mrc-mekinac,autre,1243 rue Hart,Trois-Rivières,G9A4S4,
Membre COLLECTIF,"La Bourgade, coop de Solidarité",cooperative-de-solidarite,autre,1461 3rang,Saint-Luc-de-Vincennes,G0X3K0,www.facebook.com/labourgadecoop
Membre COLLECTIF,La Brouette,obnl-a-volet-marchand,autre,"493, rue Ste-Julie",Trois-Rivières,G9A1X4,www.labrouette.ca
Membre COLLECTIF,Les Villages Étudiants inc (Camp et Auberge du Lac en Coeur),mrc-mekinac,autre,"858, rue Laviolette",Trois-Rivières,G9A5J1,www.camplacencoeur.qc.ca
Membre COLLECTIF,Coop Aux berges du Lac Castor,cooperative-de-travail,hebergement-et-restauration,"3800, rue des Alumettes",Saint-Paulin,J0K3G0,www.laccastor.com
Membre ÉMERGENCE,La Criaillerie,obnl-a-volet-marchand,industrie-de-linformation-et-industrie-culturelle,"1623, avenue Saint-Marc",Shawinigan,G9N5E3,lacriaillerie.ca
Membre COLLECTIF,Le Bon Citoyen,obnl-a-volet-marchand,autre,45 Rue Fusey,Trois-Rivières,G8T2T6,www.leboncitoyen.org
Membre COLLECTIF,Les Horizons ouverts,obnl-a-volet-marchand,commerce-de-detail,7750 Boulevard Des Hêtres,Shawinigan,G9N4X4,leshorizonsouverts.com
Membre ÉMERGENCE,Les Diplomates,obnl-a-volet-marchand,industrie-de-linformation-et-industrie-culturelle,"114, Place Pruneau",Shawinigan,G9P1A2,lesdiplomates.org
Partenaire COLLECTIF,Les terres du possible - MRC de CHENAUX,autre,agriculture-foresterie-peche-et-chasse,"630, rue Principale",Saint-Luc-de-Vincennes,G0X3K0,www.lesterresdupossible.ca
Membre COLLECTIF,Centre Ressources Naissance de la Mauricie - Rive-Sud,obnl-a-volet-marchand,autre,"690, boul. des Récollets",Trois-Rivières,G8Z3V9,www.ressourcesnaissance.ca
Membre COLLECTIF,Groupe Voix de Femmes,obnl-a-volet-marchand,autre,1210 chemin Principal,Saint-Mathieu-du-Parc,G0X1N0,facebook.com/voixfemmestradition
Membre COLLECTIF,Coopérative de Solidarité du marché public de shawinigan,cooperative-de-solidarite,autre,2093 AV CHAMPLAIN,Shawinigan,G9N2L3,
Membre ÉMERGENCE,Maina (Maison d'accueil et d'intégration pour les nouvelles arrivantes),obnl-a-volet-marchand,autre,"240, rue des Forges, bureau 204",Trois-Rivières,G9A2G8,
Membre COLLECTIF,Coop Nourricière,cooperative-de-solidarite,agriculture-foresterie-peche-et-chasse,730 rue Saint-Joseph,Saint-Barnabé,G0X2K0,www.facebook.com/CoopNourriciere
Membre ÉMERGENCE,Café Boutchoux,cooperative-de-solidarite,autre,1121 rue Louis-de-France,Trois-Rivières,G8T1A5,
Partenaire COLLECTIF,MRC de Maskinongé,autre,service-professionnels-scientifiques-techniques,"651, boul. Saint-Laurent Est",Louiseville,J5V1J1,mrcmaskinonge.ca
Membre COLLECTIF,Club Multivoile 4 saisons,obnl-a-volet-marchand,autre,2920 Boul Nérée-Beauchemin,Trois-Rivières,G8Z1B4,www.multivoile.com
Citoyen COLLECTIF,Lumina Stratégies,autre,service-professionnels-scientifiques-techniques,450 23e avenue est,Shawinigan,G9T7A3,luminastrategies.ca
Membre ÉMERGENCE,Oasis - Agriculture Urbaine,obnl-a-volet-marchand,agriculture-foresterie-peche-et-chasse,"253, 3e Rue de la Pointe, bureau 323",Shawinigan,G9N1H5,www.facebook.com/ProjetOasisShawinigan
Partenaire COLLECTIF,Université du Québec à Trois-Rivières,autre,autre,"3351, boulevard des Forges",Trois-Rivières,G9A5H7,uqtr.ca
Partenaire COLLECTIF,"Tardif, Stratégies d'affaires",autre,service-professionnels-scientifiques-techniques,"506, rue Bonaventure",Trois-Rivières,G9A2B4,www.patricetardif.com
Membre COLLECTIF,Plein Air Ville-Joie,obnl-a-volet-marchand,hebergement-et-restauration,11-441 Notre-Dame Ouest,Trois-Rivières,G9B6W5,ville-joie.com
Membre ÉMERGENCE,Route Douze,obnl-a-volet-marchand,service-denseignement,1781 P. Dizy-Montplaisir,Trois-Rivières,G8V0H3,www.routedouze.com
Membre COLLECTIF,SAMBBA OBV Batiscan-Champlain,obnl-a-volet-marchand,service-professionnels-scientifiques-techniques,"211, rue de l'Église",Sainte-Geneviève-de-Batiscan,G0X2R0,www.sambba.qc.ca
Partenaire COLLECTIF,Sourire Mobile Mauricie,obnl-a-volet-marchand,soins-de-sante-et-assistance-sociale,"1060, rue St-François-Xavier, local 125",Trois-Rivières,G9A1R8,souriremobile
Membre COLLECTIF,Aide Chez Soi des Chenaux,obnl-a-volet-marchand,soins-de-sante-et-assistance-sociale,"44, chemin Rivière-à-Veillet",Ste-Geneviève-de-Batiscan,G0X2R0,www.aidechezsoideschenaux.com
Partenaire COLLECTIF,Table de concertation du mouvement des femmes de la Mauricie,mrc-mekinac,autre,"1060, rue St-François-Xavier, bureau 315",Trois-Rivières,G9A1R8,tcmfm.ca
Membre COLLECTIF,Transport Adapté du Comté de Maskinongé,mrc-mekinac,transport-et-entreposage,624 rue Dalcourt,Louiseville,J5V2Z6,www.tacm82.org
Membre ÉMERGENCE,Un pour tous,cooperative-de-solidarite,service-professionnels-scientifiques-techniques,"1586, rue Louis-de-France",Trois-Rivières,G8W2C2,
Partenaire COLLECTIF,La Ruche Québec,obnl-a-volet-marchand,finance-et-assurances,"1220, boulevard Lebourgneuf, bureau 301",Québec,G2K2G4,laruchequebec.com
Partenaire COLLECTIF,Ville de La Tuque,autre,autre,323 rue St-François,La Tuque,G9X1S2,www.ville.latuque.qc.ca
Membre COLLECTIF,Service de développement artistique interculturel Voix de Pasaj,obnl-a-volet-marchand,autre,127 rue Radisson,Trois-Rivières,G9A2C5,www.facebook.com/Voixdepasaj
Membre ÉMERGENCE,Constantia (Service d'intervention de proximité en milieu familial),autre,soins-de-sante-et-assistance-sociale,"25 rue de Boucherville, app 5",Trois-Rivières,G8W1E8,
Partenaire COLLECTIF,La Zone entrepreneuriale,autre,service-professionnels-scientifiques-techniques,445 rue des Volontaires,Trois-Rivières,G9A2E7,lazoneentrepreneuriale.ca
