"NomEntreprise","Adresse","Municipalite","CodePostal","Territoire","SiteWeb","NEQ","CategorieMembre","Type","SecteurActivite","lat","long"
"L'orchestre symphonique de Trois-Rivières inc.","100-190 RUE Bonaventure","Trois-Rivières","G9A5K8","Trois-Rivières","ostr.ca",1142934315,NA,NA,NA,46.344466,-72.54447
"Club de golf le St-Rémi","660 ch. Saint-Charles","Lac-aux-Sables","G0X1M0","Mékinac","www.golfstremi.com/parcours/tawachiche",NA,NA,NA,NA,46.855205,-72.447788
"Coopérative d'habitation Place Soleil de Trois-Rivières","17-3900 rue Louis-Pinard","Trois-Rivières","G8Y4L9","Trois-Rivières",NA,NA,NA,NA,NA,46.350048,-72.589943
"Maison Origami, coopérative de solidarité","3845 rue de Turenne","Trois-Rivières","G8Y6K6","Trois-Rivières",NA,NA,NA,NA,NA,46.342008,-72.61627
"Club Anowepo","42 rue Radisson","La Tuque","G9X3M1","La Tuque","www.clubanowepo.ca",1148207609,NA,NA,NA,47.430641,-72.793625
"Recycle 3R Mauricie","1090 rue De La Vérendrye","Trois-Rivières","G9A2S8","Trois-Rivières",NA,1170555792,NA,NA,NA,46.339918,-72.555037
"Coopérative de solidarité Cent-Arts","1525 rue Laviolette","Trois-Rivières","G9A1W5","Trois-Rivières","cent-arts.ca",1160439585,NA,NA,NA,46.352942,-72.550853
"Association coopérative d'économie familiale de la Mauricie (ACEF)","274 rue Bureau","Trois-Rivières","G9A2M7","Trois-Rivières","www.v3r.net/activites-et-loisirs/repertoire-des-organismes/association-cooperative-deconomie-familiale-de-la-mauricie-acef",1142205971,NA,NA,NA,46.339165,-72.544515
"Résidence Christ-Roi","1190 Rue Notre Dame","Shawinigan","G9N3S4","Shawinigan","residencechristroi.ca",1148828750,NA,NA,NA,46.559267,-72.738699
"Centre Landry","1954 rue Saint-François-d'Assise","Trois-Rivières","G9A1N5","Trois-Rivières","centrelandry.com",NA,NA,NA,NA,46.357316,-72.551635
"Musée Pierre Boucher","858 rue Laviolette","Trois-Rivières","G9A5J1","Trois-Rivières","www.museepierreboucher.com",1142324814,NA,NA,NA,46.349071,-72.544762
"Taxis coop de la Mauricie 1992","3055 boulevard des Forges","Trois-Rivières","G8Z1V4","Trois-Rivières","taxiscoopmauricie.com",1144338176,NA,NA,NA,46.348136,-72.569759
"Groupe RCM inc.","2390 RUE Louis-Allyson","Trois-Rivières","G8Z4P3","Trois-Rivières","www.groupercm.com",1142961417,NA,NA,NA,46.338374,-72.575877
"Sanatorium historique Lac Édouard","400 RUE Principale","Lac-Édouard","G0X3N0","La Tuque","lesan.org",1169780401,NA,NA,NA,47.653509,-72.282506
"Hébergement adapté et supervisé des Chenaux","44 rang de la Rivière-à-Veillet","Sainte-Geneviève-de-Batiscan","G0X2R0","Des Chenaux",NA,1172507973,NA,NA,NA,46.564545,-72.341041
"Coopérative d'utilisation de machinerie agricole Des Rivières","2411 ch. Saint-Thomas","Sainte-Thècle","G0X3G0","Mékinac","www.cumacanada.ca",1144512606,NA,NA,NA,46.804327,-72.465105
"CPE La Maisonnée","108-1800 rue Saint-Paul","Trois-Rivières","G9A1J7","Trois-Rivières",NA,NA,NA,NA,NA,46.352001,-72.542584
"Promutuel Portneuf-Champlain","439 Rue Barkoff","Trois-Rivières","G8T2A5","Trois-Rivières","www.promutuelassurance.ca/fr/portneuf-champlain",1179385829,NA,NA,NA,46.374372,-72.553577
"La société Saint-Vincent de Paul de Trois-Rivières","2580 rue Royale","Trois-Rivières","G9A4L5","Trois-Rivières","www.ssvp-quebec.ca/accueil",1143525286,NA,NA,NA,46.334293,-72.549379
"Coopérative de solidarité santé Les Grès","202-190 rue Saint-Honoré","Saint-Étienne-des-Grès","G0X2P0","Maskinongé","www.cliniquemedicalelesgres.ca",1143026178,NA,NA,NA,46.442927,-72.770441
"Centre d'escalade La Tuque","380 rue Jacques-Buteux","La Tuque","G9X2C6","La Tuque","escaladelatuque.wixsite.com",NA,NA,NA,NA,47.444868,-72.773964
"Radio Shawinigan Inc.","636 5e rue de la Pointe","Shawinigan","G9N8N9","Shawinigan","shawi.countrypop.ca",1162336854,NA,NA,NA,46.540508,-72.749613
"Festival international de Danse Encore","230-1180 RUE Royale","Trois-Rivières","G9A4J1","Trois-Rivières","dansencore.ca",1145440229,NA,NA,NA,46.339595,-72.545861
"Coop de solidarité Coasis","100-7B ch. Masse","Trois-Rivières","G8W1H2","Trois-Rivières",NA,1176409085,NA,NA,NA,46.385461,-72.574385
"La Fenêtre centre d'immersion aux arts","108 boul. Sainte-Madeleine","Trois-Rivières","G8T3L3","Trois-Rivières","lafenetre3r.org",1147940937,NA,NA,NA,46.364237,-72.511535
"Coopérative universitaire de Trois-Rivières","3351 boul. des Forges","Trois-Rivières","G8Z4M3","Trois-Rivières","cooputr.qc.ca",1141223231,NA,NA,NA,46.348038,-72.57778
"Corporation TGV Net Mauricie","1250 avenue de la Station","Shawinigan","G9N8K9","Shawinigan","www.tgvnet.ca",NA,NA,NA,NA,46.545617,-72.749825
"Au grenier du sport Grand-Mère","1580 10e Avenue","Shawinigan","G9T1V4","Shawinigan",NA,NA,NA,NA,NA,46.60829,-72.70817
"Coopérative funéraire de la Mauricie","2280 105e Avenue","Shawinigan","G9P1P1","Shawinigan","www.cooperativefunerairemauricie.com",NA,NA,NA,NA,46.517831,-72.742207
"Coopérative d'habitation ""La Rose des Vents"" de Shawinigan-Sud","95 Rue Pruneau","Shawinigan","G9P4V8","Shawinigan",NA,1144310977,NA,NA,NA,46.525428,-72.734388
"Atelier Chocolaté, une division de l'Atelier des Vieilles Forges","802 Pl. Boland","Trois-Rivières","G8Z4H2","Trois-Rivières",NA,NA,NA,NA,NA,46.339383,-72.580922
"Les amis du hameau de la rivière St-Maurice Maikan","2206 boul. des Chenaux","Trois-Rivières","G9A1A1","Trois-Rivières",NA,1165515009,NA,NA,NA,46.363921,-72.552661
"Les trouvailles de Mékinac","752 boul. Saint-Joseph","Saint-Tite","G0X3H0","Mékinac","www.cabmekinac.org",NA,NA,NA,NA,46.726012,-72.55815
"Club Moose-Sipi inc.","1151 Grand Rang","Saint-Tite","G0X3H0","Mékinac",NA,1143274810,NA,NA,NA,46.712115,-72.54978
"CPE Le petit Champlain","15 rue Massicotte","Champlain","G0X1C0","Des Chenaux",NA,NA,NA,NA,NA,46.443081,-72.346932
"Corporation transport adapté Mékinac ( C.T.A.M.)","206-301 rue Saint-Jacques","Sainte-Thècle","G0X3G0","Mékinac","www.ctamekinac.qc.ca",1142135285,NA,NA,NA,46.818583,-72.504294
"Centre d'entrepreneuriat Shawinigan, coopérative de solidarité","1250 ave de la Station","Shawinigan","G9N8K9","Shawinigan","ceads.ca",1167485235,NA,NA,NA,46.545617,-72.749825
"Salon du livre de Trois-Rivières","100-60 RUE St-Antoine","Trois-Rivières","G9A0C4","Trois-Rivières","www.sltr.qc.ca",NA,NA,NA,NA,46.341333,-72.541931
"Coopérative d'habitation Ste-Famille du Cap-de-la-Madeleine","60 Rue Perreault","Trois-Rivières","G8T9S2","Trois-Rivières",NA,1161931523,NA,NA,NA,46.362089,-72.527707
"L'évasion service de gardiennage et de répit","154 rue Toupin","Trois-Rivières","G8T3Z9","Trois-Rivières","www.levasion.org/index2.html",1148142244,NA,NA,NA,46.364518,-72.503607
"CPE Le manège des Tout-petits inc.","2090 10e Rue","Shawinigan","G9T6V8","Shawinigan","www.monsitew.com/Site/cpemanegedestoutpetits/ZonePublic/Accueil/NousJoindre",NA,NA,NA,NA,46.618352,-72.711242
"Résidence Le Jardin","897 rue St-Pierre","Trois-Rivières","G9A4W5","Trois-Rivières","résidencelejardin.com",NA,NA,NA,NA,46.343491,-72.539014
"CPE Entre deux nuages","928 rue Guilbert","Trois-Rivières","G8T5V7","Trois-Rivières",NA,NA,NA,NA,NA,46.39127,-72.552434
"Ciné-Campus","858 rue Laviolette","Trois-Rivières","G9A5J1","Trois-Rivières","www.cinecampustr.com",NA,NA,NA,NA,46.349071,-72.544762
"Coopérative de solidarité Le Nouvelliste","1920 rue Bellefeuille","Trois-Rivières","G9A3Y2","Trois-Rivières","www.lenouvelliste.ca",NA,NA,NA,NA,46.340864,-72.552115
"L'interville coop de solidarité en soins et services","104-3550 rue de Cherbourg","Trois-Rivières","G8Y6S6","Trois-Rivières","www.interville.ca",1146990131,NA,NA,NA,48.90866,-66.99887
"Coop Nitaskinan (Bureau et Espace culturel Onikam)","001-500 avenue Broadway","Shawinigan","G9N1M3","Shawinigan","www.coopnitaskinan.com",NA,NA,NA,NA,46.54058,-72.743967
"Club Ingall inc.","301 rue Rocheleau","Hérouxville","G0X1J0","Mékinac",NA,1143806322,NA,NA,NA,46.675295,-72.620444
"CPE Le Petit navire inc.","2770 rue Forest","Trois-Rivières","G8Z4K8","Trois-Rivières","www.facebook.com/profile.php?id=100057401750203",1142221861,NA,NA,NA,46.331056,-72.589409
"Formation accès intégration travail (fait) inc.","1110 boul. Thibeau","Trois-Rivières","G8T7B2","Trois-Rivières","fait3r.org",1142108548,NA,NA,NA,46.394028,-72.559487
"Caravane Philanthrope","2700 Laviolette","Trois-Rivières","G8Z1E5","Trois-Rivières","caravanephilanthrope.com/a-propos",1174898917,NA,NA,NA,46.35785,-72.562871
"Association coopérative d'habitation étudiante des Forges","1550 rue du Père-Marquette","Trois-Rivières","G8Z4G5","Trois-Rivières",NA,1146144416,NA,NA,NA,46.347237,-72.573312
"Coop de solidarité de Lac-Édouard","148 RUE Principale","Lac-Édouard","G0X3N0","La Tuque",NA,1166217175,NA,NA,NA,47.661911,-72.272016
"Coopérative de travail Inter-Nations","22 RUE AMISKW","Obedjiwan","G0W3B0","La Tuque",NA,1165868846,NA,NA,NA,48.657703,-74.942811
"Le Costumier Chavigny","365 rue Chavigny","Trois-Rivières","G9B1A7","Trois-Rivières",NA,1171662365,NA,NA,NA,46.312422,-72.581413
"Corporation de Transports collectifs de la MRC de Maskinongé","130-80 rue St-Jacques","Louiseville","J5V1C2","Maskinongé","www.ctcmaskinonge.org",NA,NA,NA,NA,46.258145,-72.941622
"Les concerts d'orgue pro-organo (Mauricie) inc.","3690 boul. des Chenaux","Trois-Rivières","G8Y1A4","Trois-Rivières","proorgano.ca",1144668325,NA,NA,NA,46.364652,-72.568534
"Corporation du pont Rivière-aux-rats","375 rue Saint-Joseph","La Tuque","G9X1L5","La Tuque",NA,1141091737,NA,NA,NA,47.440711,-72.781489
"Association sportive du Gros Brochet inc.","582 4e rue de la Pointe","Shawinigan","G9N1G8","Shawinigan",NA,1144192540,NA,NA,NA,46.539781,-72.749201
"La maitrise du cap inc.","775 rue Berlinguet","Trois-Rivières","G8T2H1","Trois-Rivières","maitriseducap.qc.ca/v2",1160977147,NA,NA,NA,46.378901,-72.536529
"Club de chasse & pêche Pandora inc.","4030 rue de l'Hôtel-de-Ville","Notre-Dame-du-Mont-Carmel","G0X3J0","Des Chenaux",NA,1143053644,NA,NA,NA,46.474375,-72.67906
"L'association de chasse et de pêche de la Mauricie inc.","4640 rue De Carufel","Notre-Dame-du-Mont-Carmel","G0X3J0","Des Chenaux",NA,1142302752,NA,NA,NA,46.490831,-72.709965
"Trois-Rivières en blues inc.","100 AVE Des Draveurs","Trois-Rivières","G9A5H3","Trois-Rivières","www.3renblues.com",1165720997,NA,NA,NA,46.34696,-72.53184
"Compagnie des cimetières Notre-Dame-du-Cap","1441 rue Notre-Dame E","Trois-Rivières","G8T4J9","Trois-Rivières","cimetieresnotredameducap.com",1171994917,NA,NA,NA,46.381908,-72.485277
"Initiatives 1-2-3-4 (La petite place des arts)","1781 CH. Principal","Saint-Mathieu-du-Parc","G0X1N0","Maskinongé",NA,NA,NA,NA,NA,46.572696,-72.922751
"Maison de répit-ADI","2153 Gignac","Shawinigan","G9N3X3","Shawinigan","adi-mauricie.ca",NA,NA,NA,NA,46.562934,-72.747211
"Atelier Action Jeunesse TR inc.","3275 rue Girard","Trois-Rivières","G8Z2M5","Trois-Rivières","www.atelieraction.org",NA,NA,NA,NA,46.341953,-72.575155
"Collège Laflèche","1687 boul. du Carmel","Trois-Rivières","G8Z3R8","Trois-Rivières","www.clafleche.qc.ca",1143449354,NA,NA,NA,46.356327,-72.561886
"Coopérative de solidarité agroalimentaire régionale de la MRC de Maskinongé","366 rue Sainte-Anne","Yamachiche","G0X3L0","Maskinongé",NA,1167919357,NA,NA,NA,46.280036,-72.835343
"Coopérative d'habitation Le Domaine Champlain de St-Georges","670 208e Avenue","Shawinigan","G9T6X9","Shawinigan",NA,1147547112,NA,NA,NA,46.625186,-72.653765
"Association nature inc.","590 ch. Saint-Joseph","Trois-Rives","G0X2C0","Mékinac",NA,1141302167,NA,NA,NA,46.919726,-72.693001
"Coopérative de solidarité hébergement de St-Rémi du lac-aux-Sables","386 rue Lavallée","Lac-aux-Sables","G0X1M0","Mékinac",NA,NA,NA,NA,NA,46.860572,-72.400641
"CPE-BC Flocons de rêve","1875 boul. Notre-Dame","Saint-Maurice","G0X2X0","Des Chenaux","www.floconsdereve.com",NA,NA,NA,NA,46.47698,-72.544909
"Coopérative d'habitation du fleuve de Trois-Rivières-Ouest","9-130 RUE Sirois","Trois-Rivières","G9A2X6","Trois-Rivières",NA,NA,NA,NA,NA,46.323601,-72.561743
"Cuisine Coopérative de Solidarité - Mauricie","2182 rue Saint-Philippe","Trois-Rivières","G9A4V7","Trois-Rivières",NA,NA,NA,NA,NA,46.336035,-72.547152
"Immeuble multiservice Des Chenaux","44 rang de la Rivière-à-Veillet","Sainte-Geneviève-de-Batiscan","G0X2R0","Des Chenaux","cdcdeschenaux.ca/organismes",1160796547,NA,NA,NA,46.564545,-72.341041
"Point de Rue","337 rue Laurier","Trois-Rivières","G9A2R4","Trois-Rivières","pointderue.com",NA,NA,NA,NA,46.337485,-72.546068
"Caisse Desjardins de Mékinac- Des-Chenaux","400 rue Notre-Dame","Saint-Tite","G0X3H0","Mékinac","www.desjardins.com/votre-caisse/index.jsp?transit=81510081",1172425069,NA,NA,NA,46.728745,-72.566007
"Le club Jockey du Québec","1850 boul. des Forges","Trois-Rivières","G8Z0A2","Trois-Rivières","hippodrome3r.ca",1165943953,NA,NA,NA,46.34544,-72.559496
"Coopérative d'électricité L.T.M","5270 rue Loiselle","Trois-Rivières","G8Y6M5","Trois-Rivières","cdltm.org",1165336703,NA,NA,NA,46.350454,-72.609012
"Coopérative le voisinage du Bout du Monde","3501 ch. des Trembles","Saint-Paulin","J0K3G0","Maskinongé","baluchon.com/coop-le-voisinage-du-bout-du-monde",NA,NA,NA,NA,46.451357,-73.000846
"Les nouveaux compagnons inc.","1425 PLACE de l'Hôtel-de-ville","Trois-Rivières","G9A5H3","Trois-Rivières","tnc.quebec",1145629672,NA,NA,NA,46.342716,-72.543163
"Autonomie Jeunesse inc.","3425 rue De Courval","Trois-Rivières","G8Z1S8","Trois-Rivières","www.autonomiejeunesse.com",1161402459,NA,NA,NA,46.353661,-72.572714
"CPE le Pipandor","90 119E RUE","Shawinigan","G9P4E6","Shawinigan","cpelepipandor.com",NA,NA,NA,NA,46.523296,-72.744082
"Coopérative de solidarité les Petits Bâtisseurs","1 RUE des Cerisiers","Maskinongé","J0K1N0","Maskinongé",NA,1168773860,NA,NA,NA,46.226399,-73.010889
"Coopérative des producteurs de boeuf de la Mauricie","420 rang Saint-Joseph","Saint-Adelphe","G0X2G0","Mékinac",NA,NA,NA,NA,NA,46.754365,-72.393708
"Coopérative des travailleurs de Savik Super-Chrome","2875 rue de l'Industrie","Trois-Rivières","G8Z3X9","Trois-Rivières","www.savik.com",NA,NA,NA,NA,46.33527,-72.587594
"Coopérative de solidarité de services à domicile Haute-Mauricie","290 rue St-Joseph","La Tuque","G9X3Z8","La Tuque",NA,1147111570,NA,NA,NA,47.441637,-72.785585
"Coopérative Pompon laine café","667 rue Bonaventure","Trois-Rivières","G9A2B9","Trois-Rivières","pomponlainecafe.com",1170877253,NA,NA,NA,46.34481,-72.546899
"CPE Les soleils de Mékinac","2 rue Saint-Gabriel","Saint-Tite","G0X3H0","Mékinac","www.monsitew.com/Site/cpelessoleilsdemekinac/ZonePublic/Accueil/LaUne",NA,NA,NA,NA,46.721513,-72.571433
"Maison Carignan inc.","7515 boul. Parent","Trois-Rivières","G9C0M5","Trois-Rivières","www.maisoncarignan.qc.ca",1142381897,NA,NA,NA,46.363228,-72.630476
"Club de golf et de curling La Tuque (2008) inc.","35 rue Beaumont","La Tuque","G9X3G8","La Tuque","golfcurlinglatuque.com",NA,NA,NA,NA,47.434867,-72.791185
"Coop Solidarité Santé Pointe-du-Lac","10300 ch. Ste-Marguerite 2e étage succ. A","Trois-Rivières","G9B7Y6","Trois-Rivières","www.coopsantepdl.ca",NA,NA,NA,NA,46.293089,-72.669399
"Centre loisir Multi-plus","3730 rue Jacques-De Labadie","Trois-Rivières","G8Y5K7","Trois-Rivières","multi-plus.ca",1144348118,NA,NA,NA,46.354877,-72.578912
"Friperie Pointe du Lac","10607 ch. Sainte-Marguerite","Trois-Rivières","G9B6N6","Trois-Rivières","www.facebook.com/Friperie-Pointe-du-Lac-organisme-sans-but-lucratif-105998170942642",1174815515,NA,NA,NA,46.288876,-72.674671
"Coopérative de solidarité des auteurs de jeux d'édition","1275-03 rue Sainte-Julie","Trois-Rivières","G9A1Y7","Trois-Rivières","www.cajeclub.ca",1174609900,NA,NA,NA,46.349281,-72.54774
"Le Sabord, revue culturelle","154 rue Radisson","Trois-Rivières","G9A2C3","Trois-Rivières","www.lesabord.qc.ca",1145593118,NA,NA,NA,46.342845,-72.540906
"Coopérative forestière du Haut St-Maurice","50 rue Bostonnais","La Tuque","G9X2E8","La Tuque","cfhsm.ca",1144262491,NA,NA,NA,47.455036,-72.777461
"Le Gyroscope du bassin de Maskinongé","393 av. Saint-Laurent","Louiseville","J5V1K4","Maskinongé","legyroscope.org",1141800301,NA,NA,NA,46.255445,-72.947552
"Aide Chez Soi de l’Énergie","525 5e rue de la Pointe","Shawinigan","G9N1E7","Shawinigan","aideenergie.ca",1147621073,NA,NA,NA,46.540332,-72.748716
"Coopérative de solidarité santé de Ste-Thècle","115 rue Lacordaire","Sainte-Thècle","G0X3G0","Mékinac","gmfvb.ca/cooperative-solidarite-sante-de-sainte-thecle",1161255329,NA,NA,NA,46.817934,-72.50568
"Centre multiservices communautaires","431 ch. des Frênes","Shawinigan","G9R1P5","Shawinigan",NA,NA,NA,NA,NA,46.600669,-72.812907
"Cohabitat Mont Otis","100 rang du Soleil","Notre-Dame-de-Montauban","G0X1W0","Mékinac","cohabitatmontotis.org/heberg.shtml",1176453950,NA,NA,NA,46.876407,-72.30966
"Groupe Voix de femmes - Maison la Tradition","1210 Chemin Principal","Saint-Mathieu-du-Parc","G0X1N0","Maskinongé",NA,NA,NA,NA,NA,46.602149,-72.869765
"Coop de Solidarité de Mékinac","590 chemin St-Joseph","Trois-Rives","G0X2C0","Mékinac",NA,NA,NA,NA,NA,46.919726,-72.693001
"Coop de solidarité santé de Pointe-du-Lac","10300 CH. Ste-Marguerite APP: Ét. 2","Trois-Rivières","G9B6M4","Trois-Rivières","www.coopsantepdl.ca/accueil/bienvenue",1163501860,NA,NA,NA,46.293089,-72.669399
"Service de secrétariat communautaire Des Chenaux","44 rang de la Rivière-à-Veillet","Sainte-Geneviève-de-Batiscan","G0X2R0","Des Chenaux","cdcdeschenaux.ca/organismes",1161673273,NA,NA,NA,46.564545,-72.341041
"Centre Ressources Naissance","690 boul. Des Récollets","Trois-Rivières","G8Z3V9","Trois-Rivières","www.ressourcesnaissance.ca",1145680147,NA,NA,NA,46.361643,-72.568398
"Coopérative de solidarité Villa Des Sablois","800 rue Saint-Alphonse","Lac-aux-Sables","G0X1M0","Mékinac",NA,1172402068,NA,NA,NA,46.858882,-72.40067
"CPE La tourelle de l'énergie","1452 rue Gigaire","Shawinigan","G9N3W4","Shawinigan","cpetourelleenergie.ca",NA,NA,NA,NA,46.560211,-72.741242
"Caisse Populaire Desjardins de St-Alexis-Des-Monts","41 Rue Richard","Saint-Alexis-des-Monts","J0K1V0","Maskinongé",NA,NA,NA,NA,NA,46.461978,-73.141445
