"NomEntreprise","Adresse","Municipalite","CodePostal","Territoire","SiteWeb","NEQ","CategorieMembre","Type","SecteurActivite","lat","long"
"Gestion Phénix","627 rue Principale","Saint-Étienne-des-Grès","G0X2P0","Maskinongé",NA,1174036039,NA,NA,NA,46.428126,-72.756206
"Coopérative forestière du bas St-Maurice","1780A boul. Trudel E","Saint-Boniface","G0X2L0","Maskinongé","www.cfbsm.com",1145028693,NA,NA,NA,46.524524,-72.809891
"Coopérative de travailleurs actionnaire de MESAR","4500 RUE Charles-Malhiot","Trois-Rivières","G9B0V4","Trois-Rivières","mesar.qc.ca",1161921029,NA,NA,NA,46.340541,-72.634667
"Coop de Production de Systèmes Électroniques et Informatiques du Québec (Celibec)","3550 boul. Gene-H Kruger Bureau #200","Trois-Rivières","G9A4M3","Trois-Rivières","www.celibec.com",NA,NA,NA,NA,NA,NA
"Les services de garde Gribouillis","700 rue Notre-Dame S","Louiseville","J5V1Y9","Maskinongé","gw.micro-acces.com/gribouillis/Publique/Accueil.aspx",1143868017,NA,NA,NA,46.246842,-72.930387
"Gym Centre-ville coop de solidarité","188 rue Radisson","Trois-Rivières","G9A2C3","Trois-Rivières",NA,NA,NA,NA,NA,46.342953,-72.541292
"Club de pêche et de chasse de Trois-Rivières","2675 BOUL. DU CARMEL","Trois-Rivières","G8Z3S5","Trois-Rivières",NA,1142414557,NA,NA,NA,46.361654,-72.562387
"CPE Jean-Noël Lapin","700 RUE du Marthelinois","Trois-Rivières","G8V1S9","Trois-Rivières","gw.micro-acces.com/cpejeannoellapin/Publique/Accueil.aspx",NA,NA,NA,NA,46.378649,-72.496715
"Coopérative d'habitation de la Bonaventure de Trois-Rivières","692 rue Bonaventure","Trois-Rivières","G9A2C1","Trois-Rivières",NA,1144741718,NA,NA,NA,46.345314,-72.547296
"Maison de la Madone","10 rue Denis-Caron","Trois-Rivières","G8T3W9","Trois-Rivières","www.maisonmadone.com",1144195949,NA,NA,NA,46.369129,-72.501001
"CPE Le petit Forgeron inc.","990 place Boland","Trois-Rivières","G8Z4H2","Trois-Rivières","www.monsitew.com/Site/cpelepetitforgeron/zonepublic/section/menu/568",NA,NA,NA,NA,46.340497,-72.580732
"CPE Premier pas de La Tuque","350 rue Brown","La Tuque","G9X2W4","La Tuque","www.cpepremierpas.com",1164142102,NA,NA,NA,47.447422,-72.781875
"Corporation Camping Le Relais Lac-aux-Sables","1000 CH. de la Traverse","Lac-aux-Sables","G0X1M0","Mékinac","www.campinglerelais.ca",1146847505,NA,NA,NA,46.858918,-72.398456
"Le Festival International du Film de Trois-Rivières","1285 RUE Notre-Dame-Centre","Trois-Rivières","G9A5K8","Trois-Rivières","tr-iff.ca",1172335128,NA,NA,NA,46.342212,-72.539016
"Association des Francs Copains de Windigo","120 11E AVENUE NORD","Sainte-Thècle","G0X3G0","Mékinac",NA,NA,NA,NA,NA,46.815667,-72.505347
"Coopérative de solidarité de Yamachiche","461 ch. des Caron","Yamachiche","G0X3L0","Maskinongé",NA,1176673573,NA,NA,NA,46.290757,-72.872806
"Coopérative d'aqueduc du Bois-Blanc","471 rte du Bois-Blanc","Saint-Justin","J0K2V0","Maskinongé",NA,1144513083,NA,NA,NA,46.235963,-73.111701
"Les villages étudiants inc.","858 rue Laviolette","Trois-Rivières","G9A5J1","Trois-Rivières","www.camplacencoeur.qc.ca",1144246544,NA,NA,NA,46.349071,-72.544762
"Zoothérapie Mauricie","1515 rue Lapierre","Trois-Rivières","G8W2J1","Trois-Rivières","www.animauxauboulot.com",1173814071,NA,NA,NA,46.411496,-72.608386
"Association de chasse et de pêche de la rivière Bostonnais Nord inc.","1060 rang Saint-Pierre S","Hérouxville","G0X1J0","Mékinac",NA,1142911727,NA,NA,NA,46.673763,-72.613636
"CPE L'Arbre enchanté","455 rue des Vétérans","Trois-Rivières","G8T2W8","Trois-Rivières",NA,NA,NA,NA,NA,46.377324,-72.50983
"Ressource d'hébergement La Ritournelle","70 ch. Bernier","Saint-Boniface","G0X2L0","Maskinongé",NA,1161340733,NA,NA,NA,46.52279,-72.809785
"La Caisse Populaire de Notre Dame du Mont Carmel.","3960 rue Monseigneur-Béliveau","Notre-Dame-du-Mont-Carmel","G0X3J0","Des Chenaux",NA,NA,NA,NA,NA,46.489002,-72.655901
"L4B 35 - Coopérative de solidarité entrepreneuriale universitaire","425 rue des Forges","Trois-Rivières","G9A2H4","Trois-Rivières",NA,1174473042,NA,NA,NA,46.342049,-72.544235
"Les Petits Collégiens","500 rue des Forges","Trois-Rivières","G9A2H5","Trois-Rivières","lespetitscollegiens.com",1160055852,NA,NA,NA,46.342473,-72.545285
"Coopérative d'habitation Pierre Boucher du cap","2-40 rue Pierre-Boucher","Trois-Rivières","G8W1N1","Trois-Rivières",NA,1144264570,NA,NA,NA,46.37702,-72.564751
"Coopérative Monark","225 route 132 Ouest","Trois-Pistoles","G0L4K0","Trois-Rivières",NA,1169087385,NA,NA,NA,48.086946,-69.250276
"Les écrits des Forges","992A rue Royale","Trois-Rivières","G9A4H9","Trois-Rivières","www.ecritsdesforges.com",1143243955,NA,NA,NA,46.345232,-72.542945
"Buffet Bouff'Elles","1060 rue St-François-Xavier","Trois-Rivières","G9A1R8","Trois-Rivières","www.buffetsbouffelles.com",NA,NA,NA,NA,46.350513,-72.545365
"Corporation touristique de Batiscan","1000 rue Principale","Batiscan","G0X1A0","Des Chenaux","www.batiscan.ca/fr/tourisme/corporation",1149962061,NA,NA,NA,46.53957,-72.230331
"Coop de solidarité Multiservices Montauban","545 av. des Loisirs","Notre-Dame-de-Montauban","G0X1W0","Mékinac",NA,1166522327,NA,NA,NA,46.876246,-72.308248
"Coopérative de solidarité en technique de scène","1425 PLACE de l'Hôtel-de-ville","Trois-Rivières","G9A5H3","Trois-Rivières",NA,1175020842,NA,NA,NA,46.342716,-72.543163
"Coopérative d""habitation Solveil de Trois-Rivières","2-5085 rue Chabanel","Trois-Rivières","G8Y5GY","Trois-Rivières",NA,1147576699,NA,NA,NA,46.369387,-72.587508
"Regroupement des métiers d'art de la Mauricie","1425 PLACE de L'Hôtel de ville","Trois-Rivières","G9A5H3","Trois-Rivières","www.emametiersdart.ca",1163363642,NA,NA,NA,46.342716,-72.543163
"Coopérative d'aide à domicile de la MRC de Maskinongé","760 boul. Saint-Laurent E","Louiseville","J5V1H9","Maskinongé","www.cadmaski.com",1147449848,NA,NA,NA,46.25776,-72.918795
"Coop HD Québec (hygiénistes dentaires autonomes)","130-1060 rue St-François-Xavier","Trois-Rivières","G9A1R8","Trois-Rivières","Coop HD Québec (hygiénistes dentaires)",NA,NA,NA,NA,46.350433,-72.545267
"Groupe Envir-eau-sol inc.","680 rue Sainte-Anne","Yamachiche","G0X3L0","Maskinongé",NA,1146904017,NA,NA,NA,46.283243,-72.828426
"Centre Communautaire De Loisirs Jean-Noël Trudel","55 Rue Mercier","Trois-Rivières","G8T5R3","Trois-Rivières","centrejnt.com",1144144590,NA,NA,NA,46.363388,-72.507479
"Séminaire de Trois-Rivières","858 rue Laviolette","Trois-Rivières","G9A5J1","Trois-Rivières","ssj.qc.ca",NA,NA,NA,NA,46.349071,-72.544762
"Les cuisines collectives de Francheville","145-1060 RUE Saint-François-Xavier B","Trois-Rivières","G9A1R8","Trois-Rivières",NA,1147946942,NA,NA,NA,46.350433,-72.545267
"Caisse Desjardins de l'ouest de la Mauricie","75 avenue Saint-Laurent","Louiseville","J5V1J6","Maskinongé","www.desjardins.com/votre-caisse/index.jsp?transit=81510106",1163420525,NA,NA,NA,46.255778,-72.94441
"Caisse populaire Desjardins de Maskinongé","62 rue Saint-Aimé","Maskinongé","J0K1N0","Maskinongé","www.desjardins.com/votre-caisse/index.jsp?transit=81510035",NA,NA,NA,NA,46.227459,-73.013288
"P'tit Marché des Chenaux","375 BOUL. de Lanaudière","Sainte-Anne-de-la-Pérade","G0X2J0","Des Chenaux","www.ptitmarchedeschenaux.org",1176994011,NA,NA,NA,46.571724,-72.201332
"Club de chasse et de pêche St-Maurice","2800 CHEMIN WAYAGAMAK","La Tuque","G9X3P6","La Tuque","www.clubstmaurice.com",NA,NA,NA,NA,47.440907,-72.781665
"Association récréative Club Latuquois inc.","1529 ch. Fitzpatrick","La Tuque","G9X3N7","La Tuque","www.ville.latuque.qc.ca/fr/repertoire/2379/club-latuquois",1142285395,NA,NA,NA,47.464842,-72.777047
"Services communautaires Batiscan inc.","601 rue Principale","Lac-aux-Sables","G0X1M0","Mékinac",NA,1166225160,NA,NA,NA,46.862163,-72.393693
"Hauts Boisés de Grand-Mère","1601 10e avenue","Shawinigan","G9N1H5","Shawinigan",NA,NA,NA,NA,NA,46.607814,-72.708294
"Maison de Transition de la Batiscan","1605 rue Principale","Saint-Saintanislas","G0X3E0","Des Chenaux","www.maisonbatiscan.com",1142305995,NA,NA,NA,46.615992,-72.385152
"Centre nautique de Grandes-Piles","253 ch. de Florence","Grandes-Piles","G0X1H0","Mékinac","centrenautiquedegrandespiles.com",1175486308,NA,NA,NA,46.681374,-72.704074
"CAB du Rivage","101-1 Rue Fusey","Trois-Rivières","G8T2T2","Trois-Rivières",NA,NA,NA,NA,NA,46.365687,-72.526862
"Les Incroyables comestibles Saint-Adelphe","215 rue Principale","Saint-Adelphe","G0X2G0","Mékinac",NA,1172757164,NA,NA,NA,46.737938,-72.434551
"Coop l'anglais à la carte","39 rue Vaillancourt","Trois-Rivières","G8T1Y6","Trois-Rivières","cooplanglaisalacarte.business.site",1174492703,NA,NA,NA,46.380273,-72.546126
"St-Adelforce inc.","150 RUE BAILLARGEON","Saint-Adelphe","G0X2G0","Mékinac",NA,1163957302,NA,NA,NA,46.734561,-72.430771
"Les Éditions communautaires des Chenaux","44 Chemin Rivière-à-Veillet","Sainte-Geneviève-de-Batiscan","G0X2R0","Des Chenaux","lebulletin-enligne.com",NA,NA,NA,NA,46.539736,-72.341331
"Musée du baseball Fernand-Bédard","231 rue des Érables","Trois-Rivières","G8T5G9","Trois-Rivières","www.facebook.com/museebaseballmuseum",1175700559,NA,NA,NA,46.369557,-72.511786
"Odaci danse et cirque","269 5E rue de la Pointe","Shawinigan","G9N1E2","Shawinigan","www.odaci.shop",NA,NA,NA,NA,46.540528,-72.745763
"Club de chasse et pêche Grand-Mère","135 boul. Thibeau","Trois-Rivières","G8T6X8","Trois-Rivières",NA,NA,NA,NA,NA,46.368201,-72.534541
"Opéra de Trois-Rivières","861 rue du Haut-Boc","Trois-Rivières","G9A4W7","Trois-Rivières","operadetroisrivieres.org",1176158773,NA,NA,NA,46.346259,-72.541092
"Pavillon St-Arnaud","2900 Mgr. St-Arnaud","Trois-Rivières","G9A5L2","Trois-Rivières","www.pavillonst-arnaud.com",1145427440,NA,NA,NA,46.342477,-72.539925
"Collectif des artistes en arts visuels de la MRC Des Chenaux, Coopérative de solidarité Cent-Arts","1525 rue Laviolette","Trois-Rivières","G9A1W5","Des Chenaux",NA,NA,NA,NA,NA,46.352942,-72.550853
"CPE L'Univers de Mamuse et Méduque inc.","2855 RUE Monseigneur Saint-Arnaud","Trois-Rivières","G9A5H5","Trois-Rivières","www.cpemamu.com",NA,NA,NA,NA,46.333225,-72.553016
"Coopérative de solidarité Abattoir Massicotte","3720 rang Saint-Alexis","Saint-Luc-de-Vincennes","G0X3K0","Des Chenaux",NA,1170124946,NA,NA,NA,46.488308,-72.42894
"Friperie St-Louis","815 rue Louis-de-France","Trois-Rivières","G8T1A2","Trois-Rivières",NA,1172104185,NA,NA,NA,46.423377,-72.595883
"Association générale des étudiants du cegep de Trois-Rivières inc.","3175 boul. Laviolette","Trois-Rivières","G8Z1E9","Trois-Rivières","agectr.ca",NA,NA,NA,NA,46.358501,-72.568898
"Coopérative de solidarité d'intégration socio-professionnelle Adirondak","911 NOTRE-DAME SUD","Louiseville","J5V2L4","Maskinongé","www.coopadirondak.ca",1148693667,NA,NA,NA,46.24222,-72.924014
"Coopérative Vision - Éducation","3550 rue Marguerite-Seigneuret","Trois-Rivières","G9B0M5","Trois-Rivières",NA,1171889307,NA,NA,NA,46.322634,-72.625698
"Corporation de Transport Adapté et Collectif du Haut St-Maurice","885 Boul. Ducharme bureau SS-23","La Tuque","G9X3C1","La Tuque","www.ctachsm.org",NA,NA,NA,NA,47.428524,-72.78627
"Festi-volant Grandes-Piles","630 4e Avenue","Grandes-Piles","G0X1H0","Mékinac","www.festivolant.com",1168076280,NA,NA,NA,46.68669,-72.726246
"Agence immobilière sociale","330-1060 rue Saint-François-Xavier","Trois-Rivières","G9A1R8","Trois-Rivières","www.v3r.net/activites-et-loisirs/repertoire-des-organismes/agence-immobiliere-sociale",1166177346,NA,NA,NA,46.350433,-72.545267
"Académie Taekwon-do Pierre Laquerre de St-Étienne-des-Grès","220 av. Richard","Saint-Boniface","G0X2L0","Maskinongé","www.atpl-itf.com",1147515887,NA,NA,NA,46.48309,-72.847761
"CPE Flocons de Rêve inc.","1875 rue Notre-Dame","Saint-Maurice","G0X2X0","Des Chenaux","www.floconsdereve.com",NA,NA,NA,NA,46.47458,-72.540667
"CPA St-Boniface Les Perce-Neige","180 RUE LANGEVIN","Saint-Boniface","G0X2L0","Maskinongé",NA,NA,NA,NA,NA,46.500159,-72.831776
"Corporation de l'exposition agricole du centre-du-Québec","1760 AVENUE GILLES VILLENEUVE CASE POSTALE 1268","Trois-Rivières","G9A5K8","Trois-Rivières","expotr.ca",1144599215,NA,NA,NA,46.347515,-72.559824
"Coopérative de solidarité Echo consultants historiques","1690 rue Pierre-F.-Pinsonneault","Trois-Rivières","G8Y6S3","Trois-Rivières",NA,NA,NA,NA,NA,46.369075,-72.609202
"Allaitement-Soleil","557 4ième rue de la Pointe","Shawinigan","G9N1G9","Shawinigan","www.allaitement-soleil.org",1144252328,NA,NA,NA,46.537506,-72.747177
"Le Bucafin - Cybernet café de Trois-Rivières","920 boul. du Saint-Maurice","Trois-Rivières","G9A3P9","Trois-Rivières","bucafin.qc.ca",NA,NA,NA,NA,46.350902,-72.548563
"Le temps d'une pinte coop de travail brassicole","1465 rue Notre-Dame Centre","Trois-Rivières","G9A4X4","Trois-Rivières","letempsdunepinte.ca",1168450733,NA,NA,NA,46.341427,-72.540624
"Corporation de développement communautaire de Trois-Rivières","207-399-A BLVD Ste-Madeleine","Trois-Rivières","G8T3M8","Trois-Rivières","cdc3r.org",1146872669,NA,NA,NA,46.368417,-72.50573
"Coopérative Enfant Nature","1900 avenue Melville","Shawinigan","G9N6T8","Shawinigan","www.coopenfantnature.org",NA,NA,NA,NA,46.533213,-72.754938
"Association forestière de la Vallée du St-Maurice","210-500 avenue Broadway - -220","Shawinigan","G9N1M3","Shawinigan","afvsm.qc.ca",NA,NA,NA,NA,46.54058,-72.743967
"Les productions théâtrales TGP","70 rue Langelier","Trois-Rivières","G8W1S9","Trois-Rivières","tgptheatre.com",1140875007,NA,NA,NA,46.375917,-72.572008
"CPE Carmel la Sauterelle","200 rue Saint-Honoré","Saint-Étienne-des-Grès","G0X2P0","Maskinongé",NA,NA,NA,NA,NA,46.442503,-72.770396
"Camp Minogami","2630 Chem. Principal","Saint-Gérard-des-Laurentides","G9R1W3","Shawinigan","www.camps-odyssee.com",1143148568,NA,NA,NA,46.602623,-72.815883
"SIT-Mauricie (Service d'intégration au travail)","1090 rue De La Vérendrye","Trois-Rivières","G9A2S8","Trois-Rivières","www.sitmauricie.com",1149661887,NA,NA,NA,46.339918,-72.555037
"La maison du commis-voyageur","115 av. Saint-Laurent","Louiseville","J5V1J6","Maskinongé",NA,1164030711,NA,NA,NA,46.25566,-72.942644
"Bassin versant Saint-Maurice (BVSM)","1395 ch. Principal","Shawinigan","G9R1E5","Shawinigan","www.bvsm.ca",1143103613,NA,NA,NA,46.60252,-72.81364
"CPE Sakihitokiwan","32C rue Tcikatnaw","Obedjiwan","G0W3B0","La Tuque",NA,NA,NA,NA,NA,48.655404,-74.939511
"Camp Val Notre-Dame","100 ch. Val-Notre-Dame","Hérouxville","G0X1J0","Mékinac","www.campvalnotre-dame.com",1142603878,NA,NA,NA,46.706305,-72.646449
"Arche Mauricie inc.","570 rue Saint-Paul","Trois-Rivières","G9A1H8","Trois-Rivières","www.larchemauricie.com/fr",1141268723,NA,NA,NA,46.348901,-72.538789
"Association chasse et pêche Flechée inc.","2420 RTE 155 S","La Tuque","G9X3N8","La Tuque",NA,1143835644,NA,NA,NA,47.215534,-72.890552
"Journal Le Stéphanois inc.","1260 RUE St-Alphonse","Saint-Étienne-des-Grès","G0X2P0","Maskinongé","www.lestephanois.ca",1144008639,NA,NA,NA,46.441862,-72.771299
"Caisse Desjardins du centre-de-la-Mauricie","2500 105e Avenue","Shawinigan","G9P1P6","Shawinigan","www.desjardins.com/votre-caisse/index.jsp?transit=81510001",1172421464,NA,NA,NA,46.517831,-72.742207
"Corporation de développement communautaire de St-Boniface de Shawinigan inc.","180 RUE LANGEVIN CASE POSTALE 2027","Saint-Boniface","G0X2L0","Maskinongé",NA,1148218564,NA,NA,NA,46.500159,-72.831776
"Moulin seigneurial de la Pointe-du-Lac inc.","11930 NOTRE-DAME OUEST","Trois-Rivières","G9B6X1","Trois-Rivières","moulin-pointedulac.com",1144207132,NA,NA,NA,46.287768,-72.689207
"Transport adapté & collectif des Chenaux","660b rue Principale","Saint-Luc-de-Vincennes","G0X3K0","Des Chenaux",NA,NA,NA,NA,NA,46.497234,-72.420511
"Coopérative d'habitation royale de shawinigan","3-1982 rue Alexandre-Gélinas","Shawinigan","G9N8K4","Shawinigan",NA,NA,NA,NA,NA,46.56092,-72.746242
"Collège Marie-de-l'incarnation","725 RUE HART","Trois-Rivières","G9A4R9","Trois-Rivières","cmitr.qc.ca",1143442342,NA,NA,NA,46.346344,-72.537946
"Parc de la rivière Batiscan","200 chemin du Barrage","Saint-Narcisse","G0X2Y0","Des Chenaux","parcbatiscan.ca",1142274688,NA,NA,NA,46.548565,-72.410184
"La Villa Tournesol","80 116e Rue","Shawinigan","G9P5K7","Shawinigan","villatournesol.org",1147878525,NA,NA,NA,46.524397,-72.74576
"Journal communautaire parent","2 RUE DE L'HÔTEL DE VILLE","Parent","G0X3P0","La Tuque",NA,1164141039,NA,NA,NA,47.919942,-74.612517
"mouv, académie de danse","103-1 Rue Fusey","Trois-Rivières","G8T2T2","Trois-Rivières",NA,1171440705,NA,NA,NA,46.365687,-72.526862
"Association chasse et pêche et villégiature du tawachiche inc.","202 CHEMIN TAWACHICHE","Lac-aux-Sables","G0X1M0","Mékinac","zectawachiche.reseauzec.com",NA,NA,NA,NA,46.928531,-72.467984
"Coop de solidarité en services immobiliers - Habitations populaires du Québec","1160 terr. Turcotte","Trois-Rivières","G9A5C6","Trois-Rivières","habitationsduquebec.com/index.php",1149308265,NA,NA,NA,46.342267,-72.537686
"Mis-mek communautaire","258 ch. Saint-Joseph","Trois-Rives","G0X2C0","Mékinac","www.facebook.com/Camping-et-Rampe-de-Mise-%C3%A0-leau-Mis-Mek-Communautaire-365306330187633",1147103361,NA,NA,NA,46.917142,-72.699642
"Coop de solidarité radio communautaire de la MRC de Maskinongé Country POP 103,1","47 rue Saint-Thomas","Louiseville","J5V2A3","Maskinongé",NA,NA,NA,NA,NA,46.255043,-72.94352
"Association de chasse et pêche Asjtabec inc.","55 rue du Domaine-Morency","La Tuque","G9X3N7","La Tuque","zecborgia.reseauzec.com",NA,NA,NA,NA,47.460625,-72.763468
"SACERF Macousine inc.","2 CH. Petit Lac Ecarté","La Tuque","G9X3N6","La Tuque","zeckiskissink.reseauzec.com",1144657047,NA,NA,NA,47.456765,-72.761907
"Premier envol","1-20 rue Marcelle-Ferron","Louiseville","J5V0A1","Maskinongé","premierenvol2007.wixsite.com/premier-envol",1161105482,NA,NA,NA,46.251502,-72.939132
"Centre d'organisation Mauricien de services et d'éducation populaire COMSEP","250-1060 rue Saint-François-Xavier","Trois-Rivières","G9A1R8","Trois-Rivières","comsep.qc.ca",NA,NA,NA,NA,46.350433,-72.545267
"CPE La Bottine Souriante","4895 boul. de Shawinigan-Sud","Shawinigan","G9N6T5","Shawinigan","www.cpebottinesouriante.com",NA,NA,NA,NA,46.493651,-72.713092
