NomEntreprise,Adresse,Municipalite,CodePostal,Territoire,SiteWeb
À la Fût coop de travail brassicole,670 rue Notre-Dame,Saint-Tite,G0X3H0,Mékinac,www.alafut.qc.ca
L'orchestre symphonique de Trois-Rivières inc.,190 RUE Bonaventure APP: 100 CP: 1281,Trois-Rivières,G9A5K8,Trois-Rivières,ostr.ca
Club de golf le St-Rémi,660 ch. Saint-Charles,Lac-aux-Sables,G0X1M0,Mékinac,www.golfstremi.com/parcours/tawachiche
Coopérative d'habitation Place Soleil de Trois-Rivières,3900 rue Louis-Pinard APP: 17,Trois-Rivières,G8Y4L9,Trois-Rivières,
"Maison Origami, coopérative de solidarité",3845 rue de Turenne,Trois-Rivières,G8Y6K6,Trois-Rivières,
Club Anowepo,42 rue Radisson,La Tuque,G9X3M1,La Tuque,www.clubanowepo.ca
Recycle 3R Mauricie,1090 rue De La Vérendrye,Trois-Rivières,G9A2S8,Trois-Rivières,
Coopérative de solidarité Cent-Arts,1525 rue Laviolette,Trois-Rivières,G9A1W5,Trois-Rivières,cent-arts.ca
Association coopérative d'économie familiale de la Mauricie (ACEF),274 rue Bureau,Trois-Rivières,G9A2M7,Trois-Rivières,www.v3r.net/activites-et-loisirs/repertoire-des-organismes/association-cooperative-deconomie-familiale-de-la-mauricie-acef
Résidence Christ-Roi,1190 Rue Notre Dame,Shawinigan,G9N3S4,Shawinigan,residencechristroi.ca
Centre Landry,1954 rue Saint-François-d'Assise,Trois-Rivières,G9A1N5,Trois-Rivières,centrelandry.com
Musée Pierre Boucher,"858, rue Laviolette",Trois-Rivières,G9A5J1,Trois-Rivières,www.museepierreboucher.com
Taxis coop de la Mauricie 1992,3055 boulevard des Forges,Trois-Rivières,G8Z1V4,Trois-Rivières,taxiscoopmauricie.com
Groupe RCM inc.,2390 RUE Louis-Allyson,Trois-Rivières,G8Z4P3,Trois-Rivières,www.groupercm.com
Sanatorium historique Lac Édouard,400 RUE Principale,Lac-Édouard,G0X3N0,La Tuque,lesan.org
Hébergement adapté et supervisé des Chenaux,44 rang de la Rivière-à-Veillet,Sainte-Geneviève-de-Batiscan,G0X2R0,Des Chenaux,
Coopérative d'utilisation de machinerie agricole Des Rivières,2411 ch. Saint-Thomas,Sainte-Thècle,G0X3G0,Mékinac,www.cumacanada.ca
Les Horizons ouverts,7750 Bd des Hêtres,Shawinigan,G9N4X4,Shawinigan,
CPE La Maisonnée,1800 rue Saint-Paul APP: 108,Trois-Rivières,G9A1J7,Trois-Rivières,
Promutuel Portneuf-Champlain,"439 Rue Barkoff,",Trois-Rivières,G8T2A5,Trois-Rivières,www.promutuelassurance.ca/fr/portneuf-champlain
La société Saint-Vincent de Paul de Trois-Rivières,2580 rue Royale,Trois-Rivières,G9A4L5,Trois-Rivières,www.ssvp-quebec.ca/accueil
Coopérative de solidarité santé Les Grès,190 rue Saint-Honoré APP: 202,Saint-Étienne-des-Grès,G0X2P0,Maskinongé,www.cliniquemedicalelesgres.ca
Centre d'escalade La Tuque,380 rue Jacques-Buteux,La Tuque,G9X2C6,La Tuque,escaladelatuque.wixsite.com
Radio Shawinigan Inc.,"636, 5e rue de la Pointe",Shawinigan,G9N8N9,Shawinigan,shawi.countrypop.ca
Festival international de Danse Encore,1180 RUE Royale APP: 230,Trois-Rivières,G9A4J1,Trois-Rivières,dansencore.ca
Coop de solidarité Coasis,7B ch. Masse APP: 100,Trois-Rivières,G8W1H2,Trois-Rivières,
La Fenêtre centre d'immersion aux arts,108 boul. Sainte-Madeleine,Trois-Rivières,G8T3L3,Trois-Rivières,lafenetre3r.org
Coopérative universitaire de Trois-Rivières,3351 boul. des Forges,Trois-Rivières,G8Z4M3,Trois-Rivières,cooputr.qc.ca
Corporation TGV Net Mauricie,"1250, avenue de la Station",Shawinigan,G9N8K9,Shawinigan,www.tgvnet.ca
Au grenier du sport Grand-Mère,1580 10e Avenue,Shawinigan,G9T1V4,Shawinigan,
Coopérative funéraire de la Mauricie,2280 105e Avenue,Shawinigan,G9P1P1,Shawinigan,www.cooperativefunerairemauricie.com
"Coopérative d'habitation ""La Rose des Vents"" de Shawinigan-Sud","95, Rue Pruneau",Shawinigan,G9P4V8,Shawinigan,
"Atelier Chocolaté, une division de l'Atelier des Vieilles Forges",802 Pl. Boland,Trois-Rivières,G8Z4H2,Trois-Rivières,
Les amis du hameau de la rivière St-Maurice Maikan,2206 boul. des Chenaux,Trois-Rivières,G9A1A1,Trois-Rivières,
Les trouvailles de Mékinac,752 boul. Saint-Joseph,Saint-Tite,G0X3H0,Mékinac,www.cabmekinac.org
Club Moose-Sipi inc.,1151 Grand Rang,Saint-Tite,G0X3H0,Mékinac,
CPE Le petit Champlain,15 rue Massicotte,Champlain,G0X1C0,Des Chenaux,
Corporation transport adapté Mékinac ( C.T.A.M.),301 rue Saint-Jacques APP: 206,Sainte-Thècle,G0X3G0,Mékinac,www.ctamekinac.qc.ca
"Centre d'entrepreneuriat Shawinigan, coopérative de solidarité",1250 ave de la Station,Shawinigan,G9N8K9,Shawinigan,ceads.ca
Salon du livre de Trois-Rivières,60 RUE St-Antoine APP: 100,Trois-Rivières,G9A0C4,Trois-Rivières,www.sltr.qc.ca
Coopérative d'habitation Ste-Famille du Cap-de-la-Madeleine,60 Rue Perreault,Trois-Rivières,G8T9S2,Trois-Rivières,
L'évasion service de gardiennage et de répit,154 rue Toupin,Trois-Rivières,G8T3Z9,Trois-Rivières,www.levasion.org/index2.html
CPE Le manège des Tout-petits inc.,2090 10e Rue,Shawinigan,G9T6V8,Shawinigan,www.monsitew.com/Site/cpemanegedestoutpetits/ZonePublic/Accueil/NousJoindre
Résidence Le Jardin,897 rue St-Pierre,Trois-Rivières,G9A4W5,Trois-Rivières,résidencelejardin.com
CPE Entre deux nuages,928 rue Guilbert,Trois-Rivières,G8T5V7,Trois-Rivières,
Ciné-Campus,"858, rue Laviolette",Trois-Rivières,G9A5J1,Trois-Rivières,www.cinecampustr.com
SAMBBA OBV Batiscan-Champlain,"211, rue de l'Église",Sainte-Geneviève-de-Batiscan,G0X2R0,Des Chenaux,www.sambba.qc.ca
Coopérative de solidarité Le Nouvelliste,1920 rue Bellefeuille,Trois-Rivières,G9A3Y2,Trois-Rivières,www.lenouvelliste.ca
L'interville coop de solidarité en soins et services,3550 rue de Cherbourg APP: 104,Trois-Rivières,G8Y6S6,Trois-Rivières,www.interville.ca
Coop Nitaskinan (Bureau et Espace culturel Onikam),"500 avenue Broadway, bur. 001",Shawinigan,G9N1M3,Shawinigan,www.coopnitaskinan.com
Club Ingall inc.,301 rue Rocheleau,Hérouxville,G0X1J0,Mékinac,
CPE Le Petit navire inc.,2770 rue Forest,Trois-Rivières,G8Z4K8,Trois-Rivières,www.facebook.com/profile.php?id=100057401750203
Formation accès intégration travail (fait) inc.,1110 boul. Thibeau,Trois-Rivières,G8T7B2,Trois-Rivières,fait3r.org
Caravane Philanthrope,2700 Laviolette,Trois-Rivières,G8Z1E5,Trois-Rivières,caravanephilanthrope.com/a-propos
Association coopérative d'habitation étudiante des Forges,1550 rue du Père-Marquette,Trois-Rivières,G8Z4G5,Trois-Rivières,
Corporation de développement communautaire Des Chenaux,44 rang de la Rivière-à-Veillet,Sainte-Geneviève-de-Batiscan,G0X2R0,Des Chenaux,cdcdeschenaux.ca
Coop de solidarité de Lac-Édouard,148 RUE Principale,Lac-Édouard,G0X3N0,La Tuque,
Coop Aux berges du Lac Castor,3800 chemin des Allumettes,Saint-Paulin,J0K3G0,Maskinongé,www.laccastor.com
Coopérative de travail Inter-Nations,"22 RUE AMISKW, C.P. 162",Obedjiwan,G0W3B0,La Tuque,
Le Costumier Chavigny,365 rue Chavigny,Trois-Rivières,G9B1A7,Trois-Rivières,
Corporation de Transports collectifs de la MRC de Maskinongé,"80, rue St-Jacques, local 130",Louiseville,J5V1C2,Maskinongé,www.ctcmaskinonge.org
Les concerts d'orgue pro-organo (Mauricie) inc.,3690 boul. des Chenaux,Trois-Rivières,G8Y1A4,Trois-Rivières,proorgano.ca
Corporation du pont Rivière-aux-rats,375 rue Saint-Joseph,La Tuque,G9X1L5,La Tuque,
Association sportive du Gros Brochet inc.,582 4e rue de la Pointe,Shawinigan,G9N1G8,Shawinigan,
La maitrise du cap inc.,775 rue Berlinguet,Trois-Rivières,G8T2H1,Trois-Rivières,maitriseducap.qc.ca/v2
Club de chasse & pêche Pandora inc.,4030 rue de l'Hôtel-de-Ville,Notre-Dame-du-Mont-Carmel,G0X3J0,Des Chenaux,
L'association de chasse et de pêche de la Mauricie inc.,4640 rue De Carufel,Notre-Dame-du-Mont-Carmel,G0X3J0,Des Chenaux,
Trois-Rivières en blues inc.,100 AVE Des Draveurs CP: 368,Trois-Rivières,G9A5H3,Trois-Rivières,www.3renblues.com
Compagnie des cimetières Notre-Dame-du-Cap,1441 rue Notre-Dame E,Trois-Rivières,G8T4J9,Trois-Rivières,cimetieresnotredameducap.com
Atelier et galerie d'art Factrie 701,"701, 4e rue",Shawinigan,G9T6J3,Shawinigan,www.factrie701.com
Initiatives 1-2-3-4 (La petite place des arts),1781 CH. Principal,Saint-Mathieu-du-Parc,G0X1N0,Maskinongé,
Maison de répit-ADI,"2153, Gignac",Shawinigan,G9N3X3,Shawinigan,adi-mauricie.ca
Atelier Action Jeunesse TR inc.,3275 rue Girard,Trois-Rivières,G8Z2M5,Trois-Rivières,www.atelieraction.org
Collège Laflèche,1687 boul. du Carmel,Trois-Rivières,G8Z3R8,Trois-Rivières,www.clafleche.qc.ca
Coopérative de solidarité agroalimentaire régionale de la MRC de Maskinongé,366 rue Sainte-Anne,Yamachiche,G0X3L0,Maskinongé,
Coopérative d'habitation Le Domaine Champlain de St-Georges,670 208e Avenue,Shawinigan,G9T6X9,Shawinigan,
Les sages fous,80 rue Saint-François-Xavier,Trois-Rivières,G9A0A6,Trois-Rivières,www.sagesfous.com
Corporation de développement communautaire Mékinac,301 rue Saint-Jacques APP: 215,Sainte-Thècle,G0X3G0,Mékinac,cdcmekinac.org
Association nature inc.,590 ch. Saint-Joseph,Trois-Rives,G0X2C0,Mékinac,
PLEIN AIR VILLE-JOIE,11441 rue Notre-Dame O,Trois-Rivières,G9B6W5,Trois-Rivières,ville-joie.com
Coopérative de solidarité hébergement de St-Rémi du lac-aux-Sables,386 rue Lavallée,Lac-aux-Sables,G0X1M0,Mékinac,
CPE-BC Flocons de rêve,"1875, boul. Notre-Dame",Saint-Maurice,G0X2X0,Des Chenaux,www.floconsdereve.com
Coopérative d'habitation du fleuve de Trois-Rivières-Ouest,130 RUE Sirois APP: 9,Trois-Rivières,G9A2X6,Trois-Rivières,
Cuisine Coopérative de Solidarité - Mauricie,2182 rue Saint-Philippe,Trois-Rivières,G9A4V7,Trois-Rivières,
Immeuble multiservice Des Chenaux,44 rang de la Rivière-à-Veillet,Sainte-Geneviève-de-Batiscan,G0X2R0,Des Chenaux,cdcdeschenaux.ca/organismes
Point de Rue,337 rue Laurier,Trois-Rivières,G9A2R4,Trois-Rivières,pointderue.com
Caisse Desjardins de Mékinac- Des-Chenaux,400 rue Notre-Dame,Saint-Tite,G0X3H0,Mékinac,www.desjardins.com/votre-caisse/index.jsp?transit=81510081
Le club Jockey du Québec,1850 boul. des Forges,Trois-Rivières,G8Z0A2,Trois-Rivières,hippodrome3r.ca
Coopérative d'électricité L.T.M,5270 rue Loiselle,Trois-Rivières,G8Y6M5,Trois-Rivières,cdltm.org
Coopérative le voisinage du Bout du Monde,3501 ch. des Trembles,Saint-Paulin,J0K3G0,Maskinongé,baluchon.com/coop-le-voisinage-du-bout-du-monde
Les nouveaux compagnons inc.,1425 PLACE de l'Hôtel-de-ville CP: 368,Trois-Rivières,G9A5H3,Trois-Rivières,tnc.quebec
Autonomie Jeunesse inc.,3425 rue De Courval,Trois-Rivières,G8Z1S8,Trois-Rivières,www.autonomiejeunesse.com
CPE le Pipandor,90 119E RUE CP 1032,Shawinigan,G9P4E6,Shawinigan,cpelepipandor.com
Coopérative de solidarité les Petits Bâtisseurs,1 RUE des Cerisiers,Maskinongé,J0K1N0,Maskinongé,
Coopérative des producteurs de boeuf de la Mauricie,420 rang Saint-Joseph,Saint-Adelphe,G0X2G0,Mékinac,
Coopérative des travailleurs de Savik Super-Chrome,2875 rue de l'Industrie,Trois-Rivières,G8Z3X9,Trois-Rivières,www.savik.com
Coopérative de solidarité de services à domicile Haute-Mauricie,"290, rue St-Joseph",La Tuque,G9X3Z8,La Tuque,
Coopérative Pompon laine café,667 rue Bonaventure,Trois-Rivières,G9A2B9,Trois-Rivières,pomponlainecafe.com
CPE Les soleils de Mékinac,2 rue Saint-Gabriel,Saint-Tite,G0X3H0,Mékinac,www.monsitew.com/Site/cpelessoleilsdemekinac/ZonePublic/Accueil/LaUne
Maison Carignan inc.,7515 boul. Parent,Trois-Rivières,G9C0M5,Trois-Rivières,www.maisoncarignan.qc.ca
Club de golf et de curling La Tuque (2008) inc.,35 rue Beaumont,La Tuque,G9X3G8,La Tuque,golfcurlinglatuque.com
Coop Solidarité Santé Pointe-du-Lac,"10300, ch. Ste-Marguerite 2e étage CP 4084, succ. A",Trois-Rivières,G9B7Y6,Trois-Rivières,www.coopsantepdl.ca
Centre loisir Multi-plus,3730 rue Jacques-De Labadie,Trois-Rivières,G8Y5K7,Trois-Rivières,multi-plus.ca
Friperie Pointe du Lac,10607 ch. Sainte-Marguerite,Trois-Rivières,G9B6N6,Trois-Rivières,www.facebook.com/Friperie-Pointe-du-Lac-organisme-sans-but-lucratif-105998170942642
Coopérative de solidarité des auteurs de jeux d'édition,1275-03 rue Sainte-Julie,Trois-Rivières,G9A1Y7,Trois-Rivières,www.cajeclub.ca
"Le Sabord, revue culturelle",154 rue Radisson,Trois-Rivières,G9A2C3,Trois-Rivières,www.lesabord.qc.ca
Coopérative forestière du Haut St-Maurice,50 rue Bostonnais,La Tuque,G9X2E8,La Tuque,cfhsm.ca
Le Gyroscope du bassin de Maskinongé,393 av. Saint-Laurent,Louiseville,J5V1K4,Maskinongé,legyroscope.org
Aide Chez Soi de l’Énergie,"525, 5e rue de la Pointe",Shawinigan,G9N1E7,Shawinigan,aideenergie.ca
Coopérative de solidarité santé de Ste-Thècle,115 rue Lacordaire,Sainte-Thècle,G0X3G0,Mékinac,gmfvb.ca/cooperative-solidarite-sante-de-sainte-thecle
Centre multiservices communautaires,431 ch. des Frênes,Shawinigan,G9R1P5,Shawinigan,
Cohabitat Mont Otis,100 rang du Soleil,Notre-Dame-de-Montauban,G0X1W0,Mékinac,cohabitatmontotis.org/heberg.shtml
Groupe Voix de femmes - Maison la Tradition,1210 Chemin Principal,Saint-Mathieu-du-Parc,G0X1N0,Maskinongé,
Coop de Solidarité de Mékinac,590 chemin St-Joseph,Trois-Rives,G0X2C0,Mékinac,
Coop de solidarité santé de Pointe-du-Lac,10300 CH. Ste-Marguerite APP: Ét. 2,Trois-Rivières,G9B6M4,Trois-Rivières,www.coopsantepdl.ca/accueil/bienvenue
Service de secrétariat communautaire Des Chenaux,44 rang de la Rivière-à-Veillet,Sainte-Geneviève-de-Batiscan,G0X2R0,Des Chenaux,cdcdeschenaux.ca/organismes
Centre Ressources Naissance,690 boul. Des Récollets,Trois-Rivières,G8Z3V9,Trois-Rivières,www.ressourcesnaissance.ca
Coopérative de solidarité Villa Des Sablois,800 rue Saint-Alphonse,Lac-aux-Sables,G0X1M0,Mékinac,
CPE La tourelle de l'énergie,"1452, rue Gigaire",Shawinigan,G9N3W4,Shawinigan,cpetourelleenergie.ca
Caisse Populaire Desjardins de St-Alexis-Des-Monts,"41 Rue Richard,",Saint-Alexis-des-Monts,J0K1V0,Maskinongé,
Gestion Phénix,627 rue Principale,Saint-Étienne-des-Grès,G0X2P0,Maskinongé,
Coopérative forestière du bas St-Maurice,1780A boul. Trudel E,Saint-Boniface,G0X2L0,Maskinongé,www.cfbsm.com
Coopérative de travailleurs actionnaire de MESAR,4500 RUE Charles-Malhiot,Trois-Rivières,G9B0V4,Trois-Rivières,mesar.qc.ca
Coop de Production de Systèmes Électroniques et Informatiques du Québec (Celibec),"3550, boul. Gene-H Kruger Bureau #200",Trois-Rivières,G9A4M3,Trois-Rivières,www.celibec.com
Les services de garde Gribouillis,700 rue Notre-Dame S,Louiseville,J5V1Y9,Maskinongé,gw.micro-acces.com/gribouillis/Publique/Accueil.aspx
Gym Centre-ville coop de solidarité,188 rue Radisson,Trois-Rivières,G9A2C3,Trois-Rivières,
Club de pêche et de chasse de Trois-Rivières,2675 BOUL. DU CARMEL,Trois-Rivières,G8Z3S5,Trois-Rivières,
CPE Jean-Noël Lapin,700 RUE du Marthelinois,Trois-Rivières,G8V1S9,Trois-Rivières,gw.micro-acces.com/cpejeannoellapin/Publique/Accueil.aspx
Coopérative d'habitation de la Bonaventure de Trois-Rivières,692 rue Bonaventure,Trois-Rivières,G9A2C1,Trois-Rivières,
Maison de la Madone,10 rue Denis-Caron,Trois-Rivières,G8T3W9,Trois-Rivières,www.maisonmadone.com
CPE Le petit Forgeron inc.,990 place Boland,Trois-Rivières,G8Z4H2,Trois-Rivières,www.monsitew.com/Site/cpelepetitforgeron/zonepublic/section/menu/568
CPE Premier pas de La Tuque,350 rue Brown,La Tuque,G9X2W4,La Tuque,www.cpepremierpas.com
Atelier Silex inc.,1095 rue du Père-Frédéric,Trois-Rivières,G9A3S5,Trois-Rivières,www.ateliersilex.org
Corporation Camping Le Relais Lac-aux-Sables,1000 CH. de la Traverse,Lac-aux-Sables,G0X1M0,Mékinac,www.campinglerelais.ca
Le Festival International du Film de Trois-Rivières,1285 RUE Notre-Dame-Centre CP: 1212,Trois-Rivières,G9A5K8,Trois-Rivières,tr-iff.ca
Association des Francs Copains de Windigo,"120, 11E AVENUE NORD",Sainte-Thècle,G0X3G0,Mékinac,
Coopérative de solidarité de Yamachiche,461 ch. des Caron,Yamachiche,G0X3L0,Maskinongé,
Coopérative d'aqueduc du Bois-Blanc,471 rte du Bois-Blanc,Saint-Justin,J0K2V0,Maskinongé,
Les villages étudiants inc.,"858, rue Laviolette",Trois-Rivières,G9A5J1,Trois-Rivières,www.camplacencoeur.qc.ca
Zoothérapie Mauricie,1515 rue Lapierre,Trois-Rivières,G8W2J1,Trois-Rivières,www.animauxauboulot.com
Association de chasse et de pêche de la rivière Bostonnais Nord inc.,1060 rang Saint-Pierre S,Hérouxville,G0X1J0,Mékinac,
CPE L'Arbre enchanté,455 rue des Vétérans,Trois-Rivières,G8T2W8,Trois-Rivières,
Ressource d'hébergement La Ritournelle,70 ch. Bernier,Saint-Boniface,G0X2L0,Maskinongé,
La Caisse Populaire de Notre Dame du Mont Carmel.,3960 rue Monseigneur-Béliveau,Notre-Dame-du-Mont-Carmel,G0X3J0,Des Chenaux,
L4B 35 - Coopérative de solidarité entrepreneuriale universitaire,425 rue des Forges,Trois-Rivières,G9A2H4,Trois-Rivières,
Les Petits Collégiens,500 rue des Forges,Trois-Rivières,G9A2H5,Trois-Rivières,lespetitscollegiens.com
Coopérative d'habitation Pierre Boucher du cap,40 rue Pierre-Boucher APP: 2,Trois-Rivières,G8W1N1,Trois-Rivières,
Coopérative Monark,"225, route 132 Ouest",Trois-Pistoles,G0L4K0,Trois-Rivières,
Les écrits des Forges,992A rue Royale,Trois-Rivières,G9A4H9,Trois-Rivières,www.ecritsdesforges.com
Buffet Bouff'Elles,"1060, rue St-François-Xavier",Trois-Rivières,G9A1R8,Trois-Rivières,www.buffetsbouffelles.com
Corporation touristique de Batiscan,"1000, rue Principale",Batiscan,G0X1A0,Des Chenaux,www.batiscan.ca/fr/tourisme/corporation
Coop de solidarité Multiservices Montauban,545 av. des Loisirs,Notre-Dame-de-Montauban,G0X1W0,Mékinac,
Coopérative de solidarité en technique de scène,1425 PLACE de l'Hôtel-de-ville CP: 368,Trois-Rivières,G9A5H3,Trois-Rivières,
Coopérative de solidarité santé Le Rocher,1050 8e Rue,Shawinigan,G9T4L4,Shawinigan,cooplerocher.com
"Coopérative d""habitation Solveil de Trois-Rivières",5085 rue Chabanel APP: 2,Trois-Rivières,G8Y5GY,Trois-Rivières,
Regroupement des métiers d'art de la Mauricie,1425 PLACE de L'Hôtel de ville,Trois-Rivières,G9A5H3,Trois-Rivières,www.emametiersdart.ca
Coopérative d'aide à domicile de la MRC de Maskinongé,760 boul. Saint-Laurent E,Louiseville,J5V1H9,Maskinongé,www.cadmaski.com
Coop HD Québec (hygiénistes dentaires autonomes),130-1060 rue St-François-Xavier,Trois-Rivières,G9A1R8,Trois-Rivières,Coop HD Québec (hygiénistes dentaires)
Groupe Envir-eau-sol inc.,680 rue Sainte-Anne,Yamachiche,G0X3L0,Maskinongé,
Centre Communautaire De Loisirs Jean-Noël Trudel,55 Rue Mercier,Trois-Rivières,G8T5R3,Trois-Rivières,centrejnt.com
Séminaire de Trois-Rivières,"858, rue Laviolette",Trois-Rivières,G9A5J1,Trois-Rivières,ssj.qc.ca
Les cuisines collectives de Francheville,1060 RUE Saint-François-Xavier APP: 145 B,Trois-Rivières,G9A1R8,Trois-Rivières,
Caisse Desjardins de l'ouest de la Mauricie,75 avenue Saint-Laurent,Louiseville,J5V1J6,Maskinongé,www.desjardins.com/votre-caisse/index.jsp?transit=81510106
Caisse populaire Desjardins de Maskinongé,62 rue Saint-Aimé,Maskinongé,J0K1N0,Maskinongé,www.desjardins.com/votre-caisse/index.jsp?transit=81510035
P'tit Marché des Chenaux,375 BOUL. de Lanaudière,Sainte-Anne-de-la-Pérade,G0X2J0,Des Chenaux,www.ptitmarchedeschenaux.org
Club de chasse et de pêche St-Maurice,2800 CHEMIN WAYAGAMAK,La Tuque,G9X3P6,La Tuque,www.clubstmaurice.com
Association récréative Club Latuquois inc.,1529 ch. Fitzpatrick,La Tuque,G9X3N7,La Tuque,www.ville.latuque.qc.ca/fr/repertoire/2379/club-latuquois
Services communautaires Batiscan inc.,601 rue Principale,Lac-aux-Sables,G0X1M0,Mékinac,
Hauts Boisés de Grand-Mère,"1601, 10e avenue",Shawinigan,G9N1H5,Shawinigan,
Maison de Transition de la Batiscan,1605 rue Principale,Saint-Saintanislas,G0X3E0,Des Chenaux,www.maisonbatiscan.com
Centre nautique de Grandes-Piles,253 ch. de Florence,Grandes-Piles,G0X1H0,Mékinac,centrenautiquedegrandespiles.com
CAB du Rivage,1 Rue Fusey local 101,Trois-Rivières,G8T2T2,Trois-Rivières,
Les Incroyables comestibles Saint-Adelphe,215 rue Principale,Saint-Adelphe,G0X2G0,Mékinac,
Coop l'anglais à la carte,39 rue Vaillancourt,Trois-Rivières,G8T1Y6,Trois-Rivières,cooplanglaisalacarte.business.site
St-Adelforce inc.,150 RUE BAILLARGEON C.P. 179,Saint-Adelphe,G0X2G0,Mékinac,
Les Éditions communautaires des Chenaux,"44, Chemin Rivière-à-Veillet",Sainte-Geneviève-de-Batiscan,G0X2R0,Des Chenaux,lebulletin-enligne.com
Musée du baseball Fernand-Bédard,231 rue des Érables,Trois-Rivières,G8T5G9,Trois-Rivières,www.facebook.com/museebaseballmuseum
Odaci danse et cirque,"269, 5E rue de la Pointe",Shawinigan,G9N1E2,Shawinigan,www.odaci.shop
Club de chasse et pêche Grand-Mère,135 boul. Thibeau,Trois-Rivières,G8T6X8,Trois-Rivières,
Opéra de Trois-Rivières,861 rue du Haut-Boc,Trois-Rivières,G9A4W7,Trois-Rivières,operadetroisrivieres.org
Pavillon St-Arnaud,2900 Mgr. St-Arnaud,Trois-Rivières,G9A5L2,Trois-Rivières,www.pavillonst-arnaud.com
"Collectif des artistes en arts visuels de la MRC Des Chenaux, Coopérative de solidarité Cent-Arts",1525 rue Laviolette,Trois-Rivières,G9A1W5,Des Chenaux,
CPE L'Univers de Mamuse et Méduque inc.,2855 RUE Monseigneur Saint-Arnaud CP: 486,Trois-Rivières,G9A5H5,Trois-Rivières,www.cpemamu.com
"Coopérative de solidarité Abattoir Massicotte",3720 rang Saint-Alexis,Saint-Luc-de-Vincennes,G0X3K0,Des Chenaux,
Friperie St-Louis,815 rue Louis-de-France,Trois-Rivières,G8T1A2,Trois-Rivières,
